1.0 !affects(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !inv__precedes(C, A) v !associated_with(A, B) v inv__precedes(C, B)
1.0 !inv__precedes(C, A) v !conceptually_related_to(A, B) v inv__precedes(C, B)
1.0 !inv__precedes(C, A) v !degree_of(A, B) v inv__precedes(C, B)
1.0 !inv__precedes(C, A) v !diagnoses(A, B) v inv__precedes(C, B)
1.0 !inv__precedes(C, A) v !evaluation_of(A, B) v inv__precedes(C, B)
1.0 !inv__precedes(C, A) v !indicates(A, B) v inv__precedes(C, B)
1.0 !inv__precedes(C, A) v !inv__complicates(A, B) v inv__precedes(C, B)
1.0 !inv__precedes(C, A) v !inv__produces(A, B) v inv__precedes(C, B)
1.0 !inv__precedes(C, A) v !isa(A, B) v inv__precedes(C, B)
1.0 !inv__precedes(C, A) v !location_of(A, B) v inv__precedes(C, B)
1.0 !inv__precedes(C, B) v !complicates(B, A) v inv__precedes(C, A)
1.0 !inv__precedes(C, B) v !inv__associated_with(B, A) v inv__precedes(C, A)
1.0 !inv__precedes(C, B) v !inv__conceptually_related_to(B, A) v inv__precedes(C, A)
1.0 !inv__precedes(C, B) v !inv__degree_of(B, A) v inv__precedes(C, A)
1.0 !inv__precedes(C, B) v !inv__diagnoses(B, A) v inv__precedes(C, A)
1.0 !inv__precedes(C, B) v !inv__evaluation_of(B, A) v inv__precedes(C, A)
1.0 !inv__precedes(C, B) v !inv__indicates(B, A) v inv__precedes(C, A)
1.0 !inv__precedes(C, B) v !inv__isa(B, A) v inv__precedes(C, A)
1.0 !inv__precedes(C, B) v !inv__location_of(B, A) v inv__precedes(C, A)
1.0 !inv__precedes(C, B) v !produces(B, A) v inv__precedes(C, A)
1.0 !inv__prevents(A, C) v !prevents(C, B) v assesses_effect_of(A, B)
1.0 !inv__prevents(A, C) v !prevents(C, B) v inv__complicates(A, B)
1.0 !inv__prevents(A, C) v !prevents(C, B) v inv__produces(A, B)
1.0 !inv__prevents(A, C) v !prevents(C, B) v isa(A, B)
1.0 !inv__prevents(A, C) v !prevents(C, B) v location_of(A, B)
1.0 !inv__prevents(A, C) v !prevents(C, B) v occurs_in(A, B)
1.0 !inv__prevents(A, C) v !prevents(C, B) v process_of(A, B)
1.0 !inv__prevents(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__prevents(B, A) v !inv__co-occurs_with(A, C) v inv__co-occurs_with(B, C)
1.0 !inv__prevents(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !inv__prevents(B, A) v !inv__diagnoses(A, C) v inv__diagnoses(B, C)
1.0 !inv__prevents(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !inv__prevents(B, C) v !prevents(C, A) v complicates(B, A)
1.0 !inv__prevents(B, C) v !prevents(C, A) v inv__assesses_effect_of(B, A)
1.0 !inv__prevents(B, C) v !prevents(C, A) v inv__isa(B, A)
1.0 !inv__prevents(B, C) v !prevents(C, A) v inv__location_of(B, A)
1.0 !inv__prevents(B, C) v !prevents(C, A) v inv__occurs_in(B, A)
1.0 !inv__prevents(B, C) v !prevents(C, A) v inv__process_of(B, A)
1.0 !inv__prevents(B, C) v !prevents(C, A) v produces(B, A)
1.0 !inv__prevents(C, A) v !inv__uses(A, B) v inv__prevents(C, B)
1.0 !inv__prevents(C, A) v !isa(A, B) v inv__prevents(C, B)
1.0 !inv__prevents(C, A) v !location_of(A, B) v inv__prevents(C, B)
1.0 !inv__prevents(C, A) v !method_of(A, B) v inv__prevents(C, B)
1.0 !inv__prevents(C, A) v !produces(A, B) v inv__prevents(C, B)
1.0 !inv__prevents(C, B) v !inv__isa(B, A) v inv__prevents(C, A)
1.0 !inv__prevents(C, B) v !inv__location_of(B, A) v inv__prevents(C, A)
1.0 !inv__prevents(C, B) v !inv__method_of(B, A) v inv__prevents(C, A)
1.0 !inv__prevents(C, B) v !inv__produces(B, A) v inv__prevents(C, A)
1.0 !inv__prevents(C, B) v !uses(B, A) v inv__prevents(C, A)
1.0 !inv__process_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__process_of(A, C) v !process_of(C, B) v associated_with(A, B)
1.0 !inv__process_of(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !inv__process_of(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__process_of(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !inv__process_of(B, A) v !inv__prevents(A, C) v inv__prevents(B, C)
1.0 !inv__process_of(B, C) v !process_of(C, A) v inv__associated_with(B, A)
1.0 !inv__process_of(C, A) v !degree_of(A, B) v inv__process_of(C, B)
1.0 !inv__process_of(C, B) v !inv__degree_of(B, A) v inv__process_of(C, A)
1.0 !inv__produces(A, B) v !complicates(B, C) v complicates(A, C)
1.0 !inv__produces(A, B) v !consists_of(B, C) v consists_of(A, C)
1.0 !inv__produces(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !inv__produces(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !inv__produces(A, B) v !inv__developmental_form_of(B, C) v inv__developmental_form_of(A, C)
1.0 !inv__produces(A, B) v !inv__prevents(B, C) v inv__prevents(A, C)
1.0 !inv__produces(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !inv__produces(A, B) v !inv__surrounds(B, C) v inv__surrounds(A, C)
1.0 !inv__produces(A, B) v !occurs_in(B, C) v occurs_in(A, C)
1.0 !inv__produces(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !inv__produces(A, C) v !produces(C, B) v consists_of(A, B)
1.0 !inv__produces(A, C) v !produces(C, B) v disrupts(A, B)
1.0 !inv__produces(A, C) v !produces(C, B) v inv__isa(A, B)
1.0 !inv__produces(A, C) v !produces(C, B) v inv__location_of(A, B)
1.0 !inv__produces(A, C) v !produces(C, B) v inv__part_of(A, B)
1.0 !inv__produces(A, C) v !produces(C, B) v inv__performs(A, B)
1.0 !inv__produces(A, C) v !produces(C, B) v inv__produces(A, B)
1.0 !inv__produces(A, C) v !produces(C, B) v isa(A, B)
1.0 !inv__produces(A, C) v !produces(C, B) v location_of(A, B)
1.0 !inv__produces(A, C) v !produces(C, B) v produces(A, B)
1.0 !inv__produces(B, A) v !causes(A, C) v causes(B, C)
1.0 !inv__produces(B, A) v !consists_of(A, C) v consists_of(B, C)
1.0 !inv__produces(B, A) v !disrupts(A, C) v disrupts(B, C)
1.0 !inv__produces(B, A) v !inv__analyzes(A, C) v inv__analyzes(B, C)
1.0 !inv__produces(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !inv__produces(B, A) v !inv__consists_of(A, C) v inv__consists_of(B, C)
1.0 !inv__produces(B, A) v !inv__ingredient_of(A, C) v inv__ingredient_of(B, C)
1.0 !inv__produces(B, A) v !inv__isa(A, C) v inv__isa(B, C)
1.0 !inv__produces(B, A) v !inv__manages(A, C) v inv__manages(B, C)
1.0 !inv__produces(B, A) v !inv__measurement_of(A, C) v inv__measurement_of(B, C)
1.0 !inv__produces(B, A) v !inv__produces(A, C) v inv__produces(B, C)
1.0 !inv__produces(B, A) v !inv__property_of(A, C) v inv__property_of(B, C)
1.0 !inv__produces(B, A) v !inv__surrounds(A, C) v inv__surrounds(B, C)
1.0 !inv__produces(B, A) v !isa(A, C) v isa(B, C)
1.0 !inv__produces(B, A) v !part_of(A, C) v part_of(B, C)
1.0 !inv__produces(B, A) v !prevents(A, C) v prevents(B, C)
1.0 !inv__produces(B, A) v !surrounds(A, C) v surrounds(B, C)
1.0 !inv__produces(B, C) v !produces(C, A) v inv__consists_of(B, A)
1.0 !inv__produces(B, C) v !produces(C, A) v inv__disrupts(B, A)
1.0 !inv__produces(B, C) v !produces(C, A) v inv__isa(B, A)
1.0 !inv__produces(B, C) v !produces(C, A) v inv__location_of(B, A)
1.0 !inv__produces(B, C) v !produces(C, A) v inv__produces(B, A)
1.0 !inv__produces(B, C) v !produces(C, A) v isa(B, A)
1.0 !inv__produces(B, C) v !produces(C, A) v location_of(B, A)
1.0 !inv__produces(B, C) v !produces(C, A) v part_of(B, A)
1.0 !inv__produces(B, C) v !produces(C, A) v performs(B, A)
1.0 !inv__produces(B, C) v !produces(C, A) v produces(B, A)
1.0 !inv__produces(C, A) v !indicates(A, B) v inv__produces(C, B)
1.0 !inv__produces(C, A) v !inv__consists_of(A, B) v inv__produces(C, B)
1.0 !inv__produces(C, A) v !location_of(A, B) v inv__produces(C, B)
1.0 !inv__produces(C, B) v !consists_of(B, A) v inv__produces(C, A)
1.0 !inv__produces(C, B) v !inv__indicates(B, A) v inv__produces(C, A)
1.0 !inv__produces(C, B) v !inv__location_of(B, A) v inv__produces(C, A)
1.0 !inv__property_of(A, C) v !property_of(C, B) v interacts_with(A, B)
1.0 !inv__property_of(A, C) v !property_of(C, B) v inv__interacts_with(A, B)
1.0 !inv__property_of(A, C) v !property_of(C, B) v inv__treats(A, B)
1.0 !inv__property_of(A, C) v !property_of(C, B) v produces(A, B)
1.0 !inv__property_of(A, C) v !property_of(C, B) v treats(A, B)
1.0 !inv__property_of(B, A) v !inv__treats(A, C) v inv__treats(B, C)
1.0 !inv__property_of(B, A) v !treats(A, C) v treats(B, C)
1.0 !inv__property_of(B, C) v !property_of(C, A) v interacts_with(B, A)
1.0 !inv__property_of(B, C) v !property_of(C, A) v inv__interacts_with(B, A)
1.0 !inv__property_of(B, C) v !property_of(C, A) v inv__produces(B, A)
1.0 !inv__property_of(B, C) v !property_of(C, A) v inv__treats(B, A)
1.0 !inv__property_of(B, C) v !property_of(C, A) v treats(B, A)
1.0 !inv__property_of(C, A) v !location_of(A, B) v inv__property_of(C, B)
1.0 !inv__property_of(C, B) v !inv__location_of(B, A) v inv__property_of(C, A)
1.0 !inv__result_of(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !inv__result_of(A, B) v !inv__conceptual_part_of(B, C) v inv__conceptual_part_of(A, C)
1.0 !inv__result_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__result_of(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !inv__result_of(A, C) v !result_of(C, B) v inv__method_of(A, B)
1.0 !inv__result_of(B, A) v !method_of(A, C) v method_of(B, C)
1.0 !inv__result_of(B, A) v !part_of(A, C) v part_of(B, C)
1.0 !inv__result_of(B, C) v !result_of(C, A) v method_of(B, A)
1.0 !inv__result_of(C, A) v !exhibits(A, B) v inv__result_of(C, B)
1.0 !inv__result_of(C, B) v !inv__exhibits(B, A) v inv__result_of(C, A)
1.0 !inv__surrounds(A, B) v !inv__consists_of(B, C) v inv__consists_of(A, C)
1.0 !inv__surrounds(A, B) v !inv__disrupts(B, C) v inv__disrupts(A, C)
1.0 !inv__surrounds(A, B) v !part_of(B, C) v part_of(A, C)
1.0 !inv__surrounds(A, C) v !surrounds(C, B) v inv__developmental_form_of(A, B)
1.0 !inv__surrounds(A, C) v !surrounds(C, B) v inv__produces(A, B)
1.0 !inv__surrounds(A, C) v !surrounds(C, B) v produces(A, B)
1.0 !inv__surrounds(B, A) v !developmental_form_of(A, C) v developmental_form_of(B, C)
1.0 !inv__surrounds(B, A) v !inv__disrupts(A, C) v inv__disrupts(B, C)
1.0 !inv__surrounds(B, C) v !surrounds(C, A) v developmental_form_of(B, A)
1.0 !inv__surrounds(B, C) v !surrounds(C, A) v inv__produces(B, A)
1.0 !inv__surrounds(B, C) v !surrounds(C, A) v produces(B, A)
1.0 !inv__surrounds(C, A) v !consists_of(A, B) v inv__surrounds(C, B)
1.0 !inv__surrounds(C, A) v !disrupts(A, B) v inv__surrounds(C, B)
1.0 !inv__surrounds(C, A) v !inv__causes(A, B) v inv__surrounds(C, B)
1.0 !inv__surrounds(C, A) v !inv__part_of(A, B) v inv__surrounds(C, B)
1.0 !inv__surrounds(C, A) v !location_of(A, B) v inv__surrounds(C, B)
1.0 !inv__surrounds(C, A) v !produces(A, B) v inv__surrounds(C, B)
1.0 !inv__surrounds(C, B) v !causes(B, A) v inv__surrounds(C, A)
1.0 !inv__surrounds(C, B) v !inv__consists_of(B, A) v inv__surrounds(C, A)
1.0 !inv__surrounds(C, B) v !inv__disrupts(B, A) v inv__surrounds(C, A)
1.0 !inv__surrounds(C, B) v !inv__location_of(B, A) v inv__surrounds(C, A)
1.0 !inv__surrounds(C, B) v !inv__produces(B, A) v inv__surrounds(C, A)
1.0 !inv__surrounds(C, B) v !part_of(B, A) v inv__surrounds(C, A)
1.0 !inv__treats(A, B) v !interacts_with(B, C) v interacts_with(A, C)
1.0 !inv__treats(A, B) v !inv__property_of(B, C) v inv__property_of(A, C)
1.0 !inv__treats(A, C) v !treats(C, B) v diagnoses(A, B)
1.0 !inv__treats(A, C) v !treats(C, B) v interacts_with(A, B)
1.0 !inv__treats(A, C) v !treats(C, B) v inv__diagnoses(A, B)
1.0 !inv__treats(A, C) v !treats(C, B) v inv__evaluation_of(A, B)
1.0 !inv__treats(A, C) v !treats(C, B) v inv__issue_in(A, B)
1.0 !inv__treats(A, C) v !treats(C, B) v inv__performs(A, B)
1.0 !inv__treats(A, C) v !treats(C, B) v isa(A, B)
1.0 !inv__treats(A, C) v !treats(C, B) v property_of(A, B)
1.0 !inv__treats(B, A) v !diagnoses(A, C) v diagnoses(B, C)
1.0 !inv__treats(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__treats(B, A) v !inv__diagnoses(A, C) v inv__diagnoses(B, C)
1.0 !inv__treats(B, A) v !inv__isa(A, C) v inv__isa(B, C)
1.0 !inv__treats(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !inv__treats(B, A) v !inv__property_of(A, C) v inv__property_of(B, C)
1.0 !inv__treats(B, C) v !treats(C, A) v diagnoses(B, A)
1.0 !inv__treats(B, C) v !treats(C, A) v evaluation_of(B, A)
1.0 !inv__treats(B, C) v !treats(C, A) v inv__diagnoses(B, A)
1.0 !inv__treats(B, C) v !treats(C, A) v inv__interacts_with(B, A)
1.0 !inv__treats(B, C) v !treats(C, A) v inv__isa(B, A)
1.0 !inv__treats(B, C) v !treats(C, A) v inv__property_of(B, A)
1.0 !inv__treats(B, C) v !treats(C, A) v issue_in(B, A)
1.0 !inv__treats(B, C) v !treats(C, A) v performs(B, A)
1.0 !inv__treats(C, A) v !affects(A, B) v inv__treats(C, B)
1.0 !inv__treats(C, A) v !inv__exhibits(A, B) v inv__treats(C, B)
1.0 !inv__treats(C, A) v !inv__interacts_with(A, B) v inv__treats(C, B)
1.0 !inv__treats(C, A) v !location_of(A, B) v inv__treats(C, B)
1.0 !inv__treats(C, A) v !manifestation_of(A, B) v inv__treats(C, B)
1.0 !inv__treats(C, A) v !property_of(A, B) v inv__treats(C, B)
1.0 !inv__treats(C, B) v !exhibits(B, A) v inv__treats(C, A)
1.0 !inv__treats(C, B) v !interacts_with(B, A) v inv__treats(C, A)
1.0 !inv__treats(C, B) v !inv__affects(B, A) v inv__treats(C, A)
1.0 !inv__treats(C, B) v !inv__location_of(B, A) v inv__treats(C, A)
1.0 !inv__treats(C, B) v !inv__manifestation_of(B, A) v inv__treats(C, A)
1.0 !inv__treats(C, B) v !inv__property_of(B, A) v inv__treats(C, A)
1.0 !inv__uses(A, B) v !complicates(B, C) v complicates(A, C)
1.0 !inv__uses(A, B) v !prevents(B, C) v prevents(A, C)
1.0 !inv__uses(A, C) v !uses(C, B) v assesses_effect_of(A, B)
1.0 !inv__uses(A, C) v !uses(C, B) v inv__issue_in(A, B)
1.0 !inv__uses(A, C) v !uses(C, B) v isa(A, B)
1.0 !inv__uses(A, C) v !uses(C, B) v location_of(A, B)
1.0 !inv__uses(B, A) v !inv__interacts_with(A, C) v inv__interacts_with(B, C)
1.0 !inv__uses(B, C) v !uses(C, A) v inv__assesses_effect_of(B, A)
1.0 !inv__uses(B, C) v !uses(C, A) v inv__isa(B, A)
1.0 !inv__uses(B, C) v !uses(C, A) v inv__location_of(B, A)
1.0 !inv__uses(B, C) v !uses(C, A) v issue_in(B, A)
1.0 !isa(A, B) v !contains(B, C) v contains(A, C)
1.0 !isa(A, B) v !exhibits(B, C) v exhibits(A, C)
1.0 !isa(A, B) v !ingredient_of(B, C) v ingredient_of(A, C)
1.0 !isa(A, B) v !inv__affects(B, C) v inv__affects(A, C)
1.0 !isa(A, B) v !inv__analyzes(B, C) v inv__analyzes(A, C)
1.0 !isa(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !isa(A, B) v !inv__indicates(B, C) v inv__indicates(A, C)
1.0 !isa(A, B) v !inv__prevents(B, C) v inv__prevents(A, C)
1.0 !isa(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !isa(A, B) v !inv__treats(B, C) v inv__treats(A, C)
1.0 !isa(A, B) v !inv__uses(B, C) v inv__uses(A, C)
1.0 !isa(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !isa(A, B) v !prevents(B, C) v prevents(A, C)
1.0 !isa(A, C) v !inv__isa(C, B) v conceptually_related_to(A, B)
1.0 !isa(A, C) v !inv__isa(C, B) v inv__co-occurs_with(A, B)
1.0 !isa(A, C) v !inv__isa(C, B) v inv__degree_of(A, B)
1.0 !isa(A, C) v !inv__isa(C, B) v inv__manages(A, B)
1.0 !isa(A, C) v !inv__isa(C, B) v inv__method_of(A, B)
1.0 !isa(A, C) v !inv__isa(C, B) v produces(A, B)
1.0 !isa(B, A) v !contains(A, C) v contains(B, C)
1.0 !isa(B, A) v !ingredient_of(A, C) v ingredient_of(B, C)
1.0 !isa(B, A) v !inv__analyzes(A, C) v inv__analyzes(B, C)
1.0 !isa(B, A) v !inv__carries_out(A, C) v inv__carries_out(B, C)
1.0 !isa(B, A) v !inv__co-occurs_with(A, C) v inv__co-occurs_with(B, C)
1.0 !isa(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !isa(B, A) v !inv__diagnoses(A, C) v inv__diagnoses(B, C)
1.0 !isa(B, A) v !inv__evaluation_of(A, C) v inv__evaluation_of(B, C)
1.0 !isa(B, A) v !inv__indicates(A, C) v inv__indicates(B, C)
1.0 !isa(B, A) v !inv__isa(A, C) v inv__isa(B, C)
1.0 !isa(B, A) v !inv__measures(A, C) v inv__measures(B, C)
1.0 !isa(B, A) v !inv__part_of(A, C) v inv__part_of(B, C)
1.0 !isa(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !isa(B, A) v !inv__produces(A, C) v inv__produces(B, C)
1.0 !isa(B, A) v !occurs_in(A, C) v occurs_in(B, C)
1.0 !isa(B, C) v !inv__isa(C, A) v co-occurs_with(B, A)
1.0 !isa(B, C) v !inv__isa(C, A) v degree_of(B, A)
1.0 !isa(B, C) v !inv__isa(C, A) v inv__conceptually_related_to(B, A)
1.0 !isa(B, C) v !inv__isa(C, A) v inv__produces(B, A)
1.0 !isa(B, C) v !inv__isa(C, A) v manages(B, A)
1.0 !isa(B, C) v !inv__isa(C, A) v method_of(B, A)
1.0 !isa(C, A) v !indicates(A, B) v isa(C, B)
1.0 !isa(C, A) v !inv__isa(A, B) v isa(C, B)
1.0 !isa(C, A) v !location_of(A, B) v isa(C, B)
1.0 !isa(C, A) v !measurement_of(A, B) v isa(C, B)
1.0 !isa(C, A) v !produces(A, B) v isa(C, B)
1.0 !isa(C, A) v !treats(A, B) v isa(C, B)
1.0 !isa(C, B) v !inv__indicates(B, A) v isa(C, A)
1.0 !isa(C, B) v !inv__location_of(B, A) v isa(C, A)
1.0 !isa(C, B) v !inv__measurement_of(B, A) v isa(C, A)
1.0 !isa(C, B) v !inv__produces(B, A) v isa(C, A)
1.0 !isa(C, B) v !inv__treats(B, A) v isa(C, A)
1.0 !isa(C, B) v !isa(B, A) v isa(C, A)
1.0 !issue_in(A, B) v !inv__associated_with(B, C) v inv__associated_with(A, C)
1.0 !issue_in(A, B) v !inv__method_of(B, C) v inv__method_of(A, C)
1.0 !issue_in(A, C) v !inv__issue_in(C, B) v analyzes(A, B)
1.0 !issue_in(A, C) v !inv__issue_in(C, B) v assesses_effect_of(A, B)
1.0 !issue_in(A, C) v !inv__issue_in(C, B) v associated_with(A, B)
1.0 !issue_in(A, C) v !inv__issue_in(C, B) v evaluation_of(A, B)
1.0 !issue_in(A, C) v !inv__issue_in(C, B) v inv__carries_out(A, B)
1.0 !issue_in(A, C) v !inv__issue_in(C, B) v inv__evaluation_of(A, B)
1.0 !issue_in(A, C) v !inv__issue_in(C, B) v inv__location_of(A, B)
1.0 !issue_in(B, A) v !ingredient_of(A, C) v ingredient_of(B, C)
1.0 !issue_in(B, A) v !inv__co-occurs_with(A, C) v inv__co-occurs_with(B, C)
1.0 !issue_in(B, A) v !inv__treats(A, C) v inv__treats(B, C)
1.0 !issue_in(B, A) v !inv__uses(A, C) v inv__uses(B, C)
1.0 !issue_in(B, C) v !inv__issue_in(C, A) v carries_out(B, A)
1.0 !issue_in(B, C) v !inv__issue_in(C, A) v evaluation_of(B, A)
1.0 !issue_in(B, C) v !inv__issue_in(C, A) v inv__analyzes(B, A)
1.0 !issue_in(B, C) v !inv__issue_in(C, A) v inv__assesses_effect_of(B, A)
1.0 !issue_in(B, C) v !inv__issue_in(C, A) v inv__associated_with(B, A)
1.0 !issue_in(B, C) v !inv__issue_in(C, A) v inv__evaluation_of(B, A)
1.0 !issue_in(B, C) v !inv__issue_in(C, A) v location_of(B, A)
1.0 !location_of(A, B) v !analyzes(B, C) v analyzes(A, C)
1.0 !location_of(A, B) v !assesses_effect_of(B, C) v assesses_effect_of(A, C)
1.0 !location_of(A, B) v !causes(B, C) v causes(A, C)
1.0 !location_of(A, B) v !co-occurs_with(B, C) v co-occurs_with(A, C)
1.0 !location_of(A, B) v !consists_of(B, C) v consists_of(A, C)
1.0 !location_of(A, B) v !contains(B, C) v contains(A, C)
1.0 !location_of(A, B) v !degree_of(B, C) v degree_of(A, C)
1.0 !location_of(A, B) v !diagnoses(B, C) v diagnoses(A, C)
1.0 !location_of(A, B) v !evaluation_of(B, C) v evaluation_of(A, C)
1.0 !location_of(A, B) v !exhibits(B, C) v exhibits(A, C)
1.0 !location_of(A, B) v !indicates(B, C) v indicates(A, C)
1.0 !location_of(A, B) v !ingredient_of(B, C) v ingredient_of(A, C)
1.0 !location_of(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !location_of(A, B) v !inv__carries_out(B, C) v inv__carries_out(A, C)
1.0 !location_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !location_of(A, B) v !inv__contains(B, C) v inv__contains(A, C)
1.0 !location_of(A, B) v !inv__diagnoses(B, C) v inv__diagnoses(A, C)
1.0 !location_of(A, B) v !inv__exhibits(B, C) v inv__exhibits(A, C)
1.0 !location_of(A, B) v !inv__interacts_with(B, C) v inv__interacts_with(A, C)
1.0 !location_of(A, B) v !inv__isa(B, C) v inv__isa(A, C)
1.0 !location_of(A, B) v !inv__location_of(B, C) v inv__location_of(A, C)
1.0 !location_of(A, B) v !inv__manages(B, C) v inv__manages(A, C)
1.0 !location_of(A, B) v !inv__measurement_of(B, C) v inv__measurement_of(A, C)
1.0 !location_of(A, B) v !inv__method_of(B, C) v inv__method_of(A, C)
1.0 !location_of(A, B) v !inv__occurs_in(B, C) v inv__occurs_in(A, C)
1.0 !location_of(A, B) v !inv__part_of(B, C) v inv__part_of(A, C)
1.0 !location_of(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !location_of(A, B) v !inv__prevents(B, C) v inv__prevents(A, C)
1.0 !location_of(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !location_of(A, B) v !inv__uses(B, C) v inv__uses(A, C)
1.0 !location_of(A, B) v !location_of(B, C) v location_of(A, C)
1.0 !location_of(A, B) v !measures(B, C) v measures(A, C)
1.0 !location_of(A, B) v !method_of(B, C) v method_of(A, C)
1.0 !location_of(A, B) v !part_of(B, C) v part_of(A, C)
1.0 !location_of(A, B) v !performs(B, C) v performs(A, C)
1.0 !location_of(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !location_of(A, B) v !prevents(B, C) v prevents(A, C)
1.0 !location_of(A, B) v !produces(B, C) v produces(A, C)
1.0 !location_of(A, B) v !property_of(B, C) v property_of(A, C)
1.0 !location_of(A, B) v !surrounds(B, C) v surrounds(A, C)
1.0 !location_of(A, B) v !treats(B, C) v treats(A, C)
1.0 !location_of(A, C) v !inv__location_of(C, B) v indicates(A, B)
1.0 !location_of(A, C) v !inv__location_of(C, B) v location_of(A, B)
1.0 !location_of(A, C) v !inv__location_of(C, B) v manifestation_of(A, B)
1.0 !location_of(B, A) v !associated_with(A, C) v associated_with(B, C)
1.0 !location_of(B, A) v !contains(A, C) v contains(B, C)
1.0 !location_of(B, A) v !inv__produces(A, C) v inv__produces(B, C)
1.0 !location_of(B, A) v !issue_in(A, C) v issue_in(B, C)
1.0 !location_of(B, A) v !manages(A, C) v manages(B, C)
1.0 !location_of(B, C) v !inv__location_of(C, A) v inv__indicates(B, A)
1.0 !location_of(B, C) v !inv__location_of(C, A) v inv__location_of(B, A)
1.0 !location_of(B, C) v !inv__location_of(C, A) v inv__manifestation_of(B, A)
1.0 !location_of(C, A) v !analyzes(A, B) v location_of(C, B)
1.0 !location_of(C, A) v !interacts_with(A, B) v location_of(C, B)
1.0 !location_of(C, A) v !inv__part_of(A, B) v location_of(C, B)
1.0 !location_of(C, A) v !location_of(A, B) v location_of(C, B)
1.0 !location_of(C, A) v !occurs_in(A, B) v location_of(C, B)
1.0 !location_of(C, B) v !inv__analyzes(B, A) v location_of(C, A)
1.0 !location_of(C, B) v !inv__interacts_with(B, A) v location_of(C, A)
1.0 !location_of(C, B) v !inv__location_of(B, A) v location_of(C, A)
1.0 !location_of(C, B) v !inv__occurs_in(B, A) v location_of(C, A)
1.0 !location_of(C, B) v !part_of(B, A) v location_of(C, A)
1.0 !manages(A, B) v !inv__affects(B, C) v inv__affects(A, C)
1.0 !manages(A, C) v !inv__manages(C, B) v affects(A, B)
1.0 !manages(A, C) v !inv__manages(C, B) v inv__carries_out(A, B)
1.0 !manages(A, C) v !inv__manages(C, B) v inv__location_of(A, B)
1.0 !manages(B, A) v !inv__affects(A, C) v inv__affects(B, C)
1.0 !manages(B, A) v !isa(A, C) v isa(B, C)
1.0 !manages(B, C) v !inv__manages(C, A) v carries_out(B, A)
1.0 !manages(B, C) v !inv__manages(C, A) v inv__affects(B, A)
1.0 !manages(B, C) v !inv__manages(C, A) v location_of(B, A)
1.0 !manages(C, A) v !affects(A, B) v manages(C, B)
1.0 !manages(C, A) v !inv__performs(A, B) v manages(C, B)
1.0 !manages(C, A) v !location_of(A, B) v manages(C, B)
1.0 !manages(C, A) v !produces(A, B) v manages(C, B)
1.0 !manages(C, B) v !inv__affects(B, A) v manages(C, A)
1.0 !manages(C, B) v !inv__location_of(B, A) v manages(C, A)
1.0 !manages(C, B) v !inv__produces(B, A) v manages(C, A)
1.0 !manages(C, B) v !performs(B, A) v manages(C, A)
1.0 !manifestation_of(A, B) v !affects(B, C) v affects(A, C)
1.0 !manifestation_of(A, B) v !associated_with(B, C) v associated_with(A, C)
1.0 !manifestation_of(A, B) v !complicates(B, C) v complicates(A, C)
1.0 !manifestation_of(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !manifestation_of(A, B) v !consists_of(B, C) v consists_of(A, C)
