1.0 !inv__term0(A, B) v !inv__term17(B, C) v inv__term17(A, C)
1.0 !term5(B, C) v !inv__term5(C, A) v term8(B, A)
1.0 !term5(C, A) v !inv__term6(A, B) v term5(C, B)
1.0 !term5(C, A) v !term6(A, B) v term5(C, B)
1.0 !term5(C, B) v !inv__term6(B, A) v term5(C, A)
1.0 !term5(C, B) v !term6(B, A) v term5(C, A)
1.0 !term6(A, B) v !inv__term0(B, C) v inv__term0(A, C)
1.0 !term6(A, B) v !inv__term12(B, C) v inv__term12(A, C)
1.0 !term6(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !term6(A, B) v !inv__term15(B, C) v inv__term15(A, C)
1.0 !term6(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !term6(A, B) v !inv__term2(B, C) v inv__term2(A, C)
1.0 !term6(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !term6(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !term6(A, B) v !inv__term5(B, C) v inv__term5(A, C)
1.0 !term6(A, B) v !inv__term6(B, C) v inv__term6(A, C)
1.0 !term6(A, B) v !inv__term9(B, C) v inv__term9(A, C)
1.0 !term6(A, B) v !term0(B, C) v term0(A, C)
1.0 !term6(A, B) v !term1(B, C) v term1(A, C)
1.0 !term6(A, B) v !term14(B, C) v term14(A, C)
1.0 !term6(A, B) v !term19(B, C) v term19(A, C)
1.0 !term6(A, B) v !term20(B, C) v term20(A, C)
1.0 !term6(A, B) v !term24(B, C) v term24(A, C)
1.0 !term6(A, B) v !term25(B, C) v term25(A, C)
1.0 !term6(A, B) v !term5(B, C) v term5(A, C)
1.0 !term6(A, C) v !inv__term6(C, B) v inv__term14(A, B)
1.0 !term6(A, C) v !inv__term6(C, B) v inv__term2(A, B)
1.0 !term6(A, C) v !inv__term6(C, B) v inv__term21(A, B)
1.0 !term6(A, C) v !inv__term6(C, B) v term0(A, B)
1.0 !term6(A, C) v !inv__term6(C, B) v term20(A, B)
1.0 !term6(B, A) v !inv__term20(A, C) v inv__term20(B, C)
1.0 !term6(B, A) v !inv__term5(A, C) v inv__term5(B, C)
1.0 !term6(B, A) v !inv__term6(A, C) v inv__term6(B, C)
1.0 !term6(B, A) v !term14(A, C) v term14(B, C)
1.0 !term6(B, C) v !inv__term6(C, A) v inv__term0(B, A)
1.0 !term6(B, C) v !inv__term6(C, A) v inv__term20(B, A)
1.0 !term6(B, C) v !inv__term6(C, A) v term14(B, A)
1.0 !term6(B, C) v !inv__term6(C, A) v term2(B, A)
1.0 !term6(B, C) v !inv__term6(C, A) v term21(B, A)
1.0 !term6(C, A) v !inv__term5(A, B) v term6(C, B)
1.0 !term6(C, A) v !inv__term6(A, B) v term6(C, B)
1.0 !term6(C, A) v !term6(A, B) v term6(C, B)
1.0 !term6(C, A) v !term9(A, B) v term6(C, B)
1.0 !term6(C, B) v !inv__term6(B, A) v term6(C, A)
1.0 !term6(C, B) v !inv__term9(B, A) v term6(C, A)
1.0 !term6(C, B) v !term5(B, A) v term6(C, A)
1.0 !term6(C, B) v !term6(B, A) v term6(C, A)
1.0 !term7(A, B) v !inv__term14(B, C) v inv__term14(A, C)
1.0 !term7(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !term7(A, C) v !inv__term7(C, B) v inv__term24(A, B)
1.0 !term7(A, C) v !inv__term7(C, B) v inv__term25(A, B)
1.0 !term7(A, C) v !inv__term7(C, B) v term19(A, B)
1.0 !term7(B, A) v !term24(A, C) v term24(B, C)
1.0 !term7(B, A) v !term25(A, C) v term25(B, C)
1.0 !term7(B, C) v !inv__term7(C, A) v inv__term19(B, A)
1.0 !term7(B, C) v !inv__term7(C, A) v term24(B, A)
1.0 !term7(B, C) v !inv__term7(C, A) v term25(B, A)
1.0 !term7(C, A) v !term9(A, B) v term7(C, B)
1.0 !term7(C, B) v !inv__term9(B, A) v term7(C, A)
1.0 !term8(A, B) v !inv__term0(B, C) v inv__term0(A, C)
1.0 !term8(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !term8(A, B) v !inv__term2(B, C) v inv__term2(A, C)
1.0 !term8(A, B) v !term24(B, C) v term24(A, C)
1.0 !term8(A, B) v !term25(B, C) v term25(A, C)
1.0 !term8(A, C) v !inv__term8(C, B) v inv__term19(A, B)
1.0 !term8(A, C) v !inv__term8(C, B) v inv__term25(A, B)
1.0 !term8(A, C) v !inv__term8(C, B) v term19(A, B)
1.0 !term8(B, A) v !inv__term19(A, C) v inv__term19(B, C)
1.0 !term8(B, A) v !inv__term2(A, C) v inv__term2(B, C)
1.0 !term8(B, A) v !term19(A, C) v term19(B, C)
1.0 !term8(B, A) v !term5(A, C) v term5(B, C)
1.0 !term8(B, C) v !inv__term8(C, A) v inv__term19(B, A)
1.0 !term8(B, C) v !inv__term8(C, A) v term19(B, A)
1.0 !term8(B, C) v !inv__term8(C, A) v term25(B, A)
1.0 !term8(C, A) v !term10(A, B) v term8(C, B)
1.0 !term8(C, A) v !term12(A, B) v term8(C, B)
1.0 !term8(C, A) v !term19(A, B) v term8(C, B)
1.0 !term8(C, B) v !inv__term10(B, A) v term8(C, A)
1.0 !term8(C, B) v !inv__term12(B, A) v term8(C, A)
1.0 !term8(C, B) v !inv__term19(B, A) v term8(C, A)
1.0 !term9(A, B) v !inv__term13(B, C) v inv__term13(A, C)
1.0 !term9(A, B) v !inv__term15(B, C) v inv__term15(A, C)
1.0 !term9(A, B) v !inv__term2(B, C) v inv__term2(A, C)
1.0 !term9(A, B) v !inv__term21(B, C) v inv__term21(A, C)
1.0 !term9(A, B) v !inv__term22(B, C) v inv__term22(A, C)
1.0 !term9(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !term9(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !term9(A, B) v !inv__term6(B, C) v inv__term6(A, C)
1.0 !term9(A, B) v !inv__term7(B, C) v inv__term7(A, C)
1.0 !term9(A, B) v !inv__term9(B, C) v inv__term9(A, C)
1.0 !term9(A, B) v !term12(B, C) v term12(A, C)
1.0 !term9(A, B) v !term14(B, C) v term14(A, C)
1.0 !term9(A, B) v !term19(B, C) v term19(A, C)
1.0 !term9(A, B) v !term20(B, C) v term20(A, C)
1.0 !term9(A, B) v !term21(B, C) v term21(A, C)
1.0 !term9(A, B) v !term22(B, C) v term22(A, C)
1.0 !term9(A, B) v !term24(B, C) v term24(A, C)
1.0 !term9(A, B) v !term25(B, C) v term25(A, C)
1.0 !term9(A, C) v !inv__term9(C, B) v inv__term19(A, B)
1.0 !term9(A, C) v !inv__term9(C, B) v inv__term25(A, B)
1.0 !term9(A, C) v !inv__term9(C, B) v inv__term3(A, B)
1.0 !term9(A, C) v !inv__term9(C, B) v term25(A, B)
1.0 !term9(B, A) v !inv__term1(A, C) v inv__term1(B, C)
1.0 !term9(B, A) v !inv__term14(A, C) v inv__term14(B, C)
1.0 !term9(B, A) v !inv__term25(A, C) v inv__term25(B, C)
1.0 !term9(B, A) v !term14(A, C) v term14(B, C)
1.0 !term9(B, A) v !term25(A, C) v term25(B, C)
1.0 !term9(B, C) v !inv__term9(C, A) v inv__term25(B, A)
1.0 !term9(B, C) v !inv__term9(C, A) v term19(B, A)
1.0 !term9(B, C) v !inv__term9(C, A) v term25(B, A)
1.0 !term9(B, C) v !inv__term9(C, A) v term3(B, A)
1.0 !term9(C, A) v !inv__term24(A, B) v term9(C, B)
1.0 !term9(C, A) v !term10(A, B) v term9(C, B)
1.0 !term9(C, A) v !term2(A, B) v term9(C, B)
1.0 !term9(C, A) v !term24(A, B) v term9(C, B)
1.0 !term9(C, A) v !term6(A, B) v term9(C, B)
1.0 !term9(C, A) v !term9(A, B) v term9(C, B)
1.0 !term9(C, B) v !inv__term10(B, A) v term9(C, A)
1.0 !term9(C, B) v !inv__term2(B, A) v term9(C, A)
1.0 !term9(C, B) v !inv__term24(B, A) v term9(C, A)
1.0 !term9(C, B) v !inv__term6(B, A) v term9(C, A)
1.0 !term9(C, B) v !inv__term9(B, A) v term9(C, A)
1.0 !term9(C, B) v !term24(B, A) v term9(C, A)
